2023/02/18

問題を読んだ。
https://atcoder.jp/contests/ahc018/tasks/ahc018_a

thunder本でAHCと盛り上がっているところに、本に載っていない未知の情報を突き止めるタイプの問題でうける。

Cが掘削の回数を制約するパラメタ。
頑丈さは直接は得られず、掘削の回数を上げると精度が上がる。

パーリンノイズは最近見たな。
SECCONか。
https://blog.arkark.dev/2022/11/18/seccon-ja/#misc-noiseccon

細部が異なるバージョンがあるらしい。
http://marupeke296.com/ALG_No3_PerlinNoize.html

テスターにパーリンノイズの実装は無し。
使っているのはこれか？
https://github.com/Razaekel/noise-rs/blob/develop/src/core/perlin.rs

```
    /// Internally this uses a `XorShiftRng`, but we don't really need to worry
    /// about cryptographic security when working with procedural noise.
```
https://github.com/Razaekel/noise-rs/blob/develop/src/permutationtable.rs

暗号論的乱数は使っていない。
乱数推測ができれば勝ちだが、難しいか。

インタラクティブ問題を実際に動かすのは面倒なので、テスターを自前で実装したい。
ということはパーリンノイズもいずれ必要になるし、理解を深めるためにまず実装するか。

改良パーリンノイズ、良く分からん……。

2023/02/19

サンプルと同じアルゴリズムを実装……したはずだけど、私のスコアと同じ 8,406,377,993 は3人。
EmKさんtek1031さん。
8,630,658,919が大量にいる。
これがサンプルプログラム？
何か違うのかな。
まあ、いいか。

ジャッジプログラム無しで動くようにした。

file     W K  C   time  num    score
0037.txt 1  7   2 0.261   1767   180234
0038.txt 1  8   4 0.288   1861   193544
0039.txt 4  1  64 0.071    566    92824
0040.txt 1 10 128 0.256   1463   333564
0041.txt 1  7  16 0.163    918   106488
0042.txt 3  5   1 0.143    747    75447
0043.txt 3  9  16 0.200   1059   122844
0044.txt 3  7   4 0.298   1957   203528
0045.txt 1  7  64 0.286   1999   327836
0046.txt 1  9  64 0.274   1878   307992
0047.txt 2  8 128 0.134    669   152532
0048.txt 2  3   1 0.170   1140   115140
0049.txt 4  3  32 0.138    773   102036
0050.txt 3  9 128 0.258   1523   347244
0051.txt 2  4   4 0.137    811    84344
0052.txt 2  9  16 0.194   1072   124352
0053.txt 2  9 128 0.247   1427   325356
0054.txt 3  7   4 0.138    685    71240
0055.txt 3  1   2 0.097    692    70584
0056.txt 3  9  32 0.256   1500   198000
0057.txt 3  4  64 0.128    812   133168
0058.txt 4  3  16 0.104    647    75052
0059.txt 1  3   1 0.156   1087   109787
0060.txt 1  8   4 0.200   1290   134160
0061.txt 1  8   4 0.327   1984   206336
0062.txt 2  4 128 0.097    554   126312
0063.txt 3  9  16 0.277   1766   204856
0064.txt 1  2 128 0.115    859   195852
0065.txt 1  4  64 0.190   1257   206148
0066.txt 2  7   2 0.175   1037   105774
0067.txt 3  4 128 0.277   2096   477888
0068.txt 1  8   8 0.408   3031   327348
0069.txt 3 10  32 0.251   1404   185328
0070.txt 2 10   4 0.202   1078   112112
0071.txt 3  8   1 0.311   2150   217150
0072.txt 1  6  64 0.152    908   148912
0073.txt 3 10  64 0.237   1379   226156
0074.txt 3  9 128 0.212   1220   278160
0075.txt 2  6  32 0.279   1779   234828
0076.txt 1  7   2 0.334   2430   247860
0077.txt 4 10   1 0.257   1667   168367
0078.txt 3  7  32 0.207   1224   161568
0079.txt 1  5   4 0.315   2471   256984
0080.txt 4  7   8 0.188   1088   117504
0081.txt 4  4  32 0.127    666    87912
0082.txt 3  5   8 0.230   1626   175608
0083.txt 4  8   8 0.195   1134   122472
0084.txt 3 10   8 0.268   1831   197748
0085.txt 1  3   8 0.137    882    95256
0086.txt 4  4  32 0.100    571    75372
0087.txt 1 10   4 0.366   2578   268112
0088.txt 1  4 128 0.214   1556   354768
0089.txt 4  6   2 0.114    516    52632
0090.txt 1  8   2 0.259   1871   190842
0091.txt 3  4   8 0.161   1026   110808
0092.txt 4  8  16 0.192    994   115304
0093.txt 3  7  64 0.138    814   133496
0094.txt 1  2   4 0.121    799    83096
0095.txt 2  9   2 0.298   1775   181050
0096.txt 2  2   4 0.134    907    94328
0097.txt 3  8  32 0.221   1243   164076
0098.txt 3  9  16 0.220   1343   155788
0099.txt 3  4   2 0.130    866    88332


f14c91ae3f046a94275915c577f2f7d07a1c6c8d

0000.txt 1  9   2 0.301   1873   203208
0001.txt 3  2   1 0.089    516    44175
0002.txt 1  4  32 0.200   1375   258971
0003.txt 3  1   1 0.058    441    36553
0004.txt 3  6   1 0.157    930   116709
0005.txt 3  9 128 0.214   1182   234463
0006.txt 3  7   4 0.251   1576   312764
0007.txt 1  6   2 0.192   1156   118594
0008.txt 2  2   4 0.088    633    59434
0009.txt 1  1  64 0.065    500    78583
0010.txt 2  9  32 0.242   1653   403038
0011.txt 4  6   4 0.129    779    65231
0012.txt 3  4 128 0.145    985   231756
0013.txt 2  9  32 0.251   1623   299581
0014.txt 2  7  32 0.238   1569   250728
0015.txt 4  9   2 0.205   1197   148151
0016.txt 3  4 128 0.106    609   119841
0017.txt 2  8   1 0.208   1309   116070
0018.txt 4  3 128 0.098    657   152729
0019.txt 1  9  32 0.256   1522   169587
0020.txt 4  1  16 0.049    337   104542
0021.txt 1  5   4 0.150   1017    72773
0022.txt 1  6   8 0.226   1520   224251
0023.txt 3  7   1 0.164   1034   106719
0024.txt 2  6   2 0.174   1053    77201
0025.txt 1  1   2 0.088    657    67867
0026.txt 1  1   2 0.074    561    86869
0027.txt 1  7   2 0.187   1181    95010
0028.txt 3  8   4 0.187   1143    84958
0029.txt 2  9 128 0.240   1550   534666
0030.txt 1  8 128 0.173   1102   264866
0031.txt 2  6   8 0.192   1389   151927
0032.txt 3  1 128 0.082    677   148828
0033.txt 3  7  64 0.157   1057   159404
0034.txt 1  7  32 0.197   1260   189980
0035.txt 2  1   4 0.083    625    66415
0036.txt 4  2   4 0.064    478   129702
0037.txt 1  7   2 0.231   1495   161202
0038.txt 1  8   4 0.235   1418   171286
0039.txt 4  1  64 0.061    483    82958
0040.txt 1 10 128 0.244   1436   296980
0041.txt 1  7  16 0.150    972    84120
0042.txt 3  5   1 0.150    772    60626
0043.txt 3  9  16 0.186   1095    95136
0044.txt 3  7   4 0.256   1618   189849
0045.txt 1  7  64 0.233   1564   294390
0046.txt 1  9  64 0.182   1078   260426
0047.txt 2  8 128 0.126    685   132389
0048.txt 2  3   1 0.138    961   106517
0049.txt 4  3  32 0.124    817    86996
0050.txt 3  9 128 0.214   1174   288042
0051.txt 2  4   4 0.130    865    63305
0052.txt 2  9  16 0.184   1125    99176
0053.txt 2  9 128 0.236   1442   301792
0054.txt 3  7   4 0.114    688    56709
0055.txt 3  1   2 0.083    500    63878
0056.txt 3  9  32 0.215   1192   175760
0057.txt 3  4  64 0.112    784   118238
0058.txt 4  3  16 0.084    577    66892
0059.txt 1  3   1 0.153   1113    89652
0060.txt 1  8   4 0.188   1257   106015
0061.txt 1  8   4 0.231   1524   189969
0062.txt 2  4 128 0.095    580   114108
0063.txt 3  9  16 0.255   1574   172195
0064.txt 1  2 128 0.105    786   175542
0065.txt 1  4  64 0.167   1147   182315
0066.txt 2  7   2 0.162    993    82882
0067.txt 3  4 128 0.167   1141   349477
0068.txt 1  8   8 0.269   1735   314414
0069.txt 3 10  32 0.235   1405   149262
0070.txt 2 10   4 0.185   1047    91543
0071.txt 3  8   1 0.201   1215   217515
0072.txt 1  6  64 0.137    906   127791
0073.txt 3 10  64 0.223   1339   204990
0074.txt 3  9 128 0.188   1016   230698
0075.txt 2  6  32 0.234   1535   212660
0076.txt 1  7   2 0.251   1689   228460
0077.txt 4 10   1 0.204   1329   154464
0078.txt 3  7  32 0.201   1231   138733
0079.txt 1  5   4 0.185   1280   255307
0080.txt 4  7   8 0.181   1056    97851
0081.txt 4  4  32 0.120    691    76513
0082.txt 3  5   8 0.197   1307   159899
0083.txt 4  8   8 0.172   1027   102896
0084.txt 3 10   8 0.221   1380   183878
0085.txt 1  3   8 0.119    896    75998
0086.txt 4  4  32 0.091    587    61761
0087.txt 1 10   4 0.295   1845   244419
0088.txt 1  4 128 0.146   1045   288253
0089.txt 4  6   2 0.102    563    36997
0090.txt 1  8   2 0.178   1141   178543
0091.txt 3  4   8 0.146    956    94521
0092.txt 4  8  16 0.179   1014    94027
0093.txt 3  7  64 0.140    783   115971
0094.txt 1  2   4 0.105    819    66564
0095.txt 2  9   2 0.258   1514   150303
0096.txt 2  2   4 0.122    938    80009
0097.txt 3  8  32 0.211   1200   137625
0098.txt 3  9  16 0.183   1151   135192
0099.txt 3  4   2 0.119    791    77122


5c85f7ad13b1c8f5da8e730905c728c7d66976ea

0000.txt 1  9   2 0.500   4482   289148
0001.txt 3  2   1 0.152   1128    24013
0002.txt 1  4  32 0.201   1159   207759
0003.txt 3  1   1 0.134   1124    34987
0004.txt 3  6   1 0.391   3324    89020
0005.txt 3  9 128 0.238    982   210304
0006.txt 3  7   4 0.454   3495   280535
0007.txt 1  6   2 0.319   2865   105086
0008.txt 2  2   4 0.183   1391    44362
0009.txt 1  1  64 0.064    605    76490
0010.txt 2  9  32 0.298   1549   383414
0011.txt 4  6   4 0.234   1411    36588
0012.txt 3  4 128 0.138    668   193369
0013.txt 2  9  32 0.273   1444   266105
0014.txt 2  7  32 0.288   1385   248942
0015.txt 4  9   2 0.254   2228    58349
0016.txt 3  4 128 0.133    517   103585
0017.txt 2  8   1 0.455   3278    99817
0018.txt 4  3 128 0.112    455   124081
0019.txt 1  9  32 0.283   1482   138031
0020.txt 4  1  16 0.050    362    89875
0021.txt 1  5   4 0.253   1631    39499
0022.txt 1  6   8 0.357   2560   196562
0023.txt 3  7   1 0.431   3368    93497
0024.txt 2  6   2 0.229   1976    48329
0025.txt 1  1   2 0.199   1879   121177
0026.txt 1  1   2 0.138   1282    30619
0027.txt 1  7   2 0.267   2254    58918
0028.txt 3  8   4 0.320   1965    56341
0029.txt 2  9 128 0.241    999   560310
0030.txt 1  8 128 0.176    789   211230
0031.txt 2  6   8 0.339   2274   122004
0032.txt 3  1 128 0.063    335    79236
0033.txt 3  7  64 0.120    998   166809
0034.txt 1  7  32 0.240   1203   156744
0035.txt 2  1   4 0.156   1183    53714
0036.txt 4  2   4 0.137   1105    65082
0037.txt 1  7   2 0.413   3614   131302
0038.txt 1  8   4 0.372   2492   144089
0039.txt 4  1  64 0.060    576    75619
0040.txt 1 10 128 0.235   1023   256928
0041.txt 1  7  16 0.173   1095    56657
0042.txt 3  5   1 0.230   1567    30364
0043.txt 3  9  16 0.217   1290    64201
0044.txt 3  7   4 0.489   3541   160954
0045.txt 1  7  64 0.161   1370   289371
0046.txt 1  9  64 0.127   1018   216926
0047.txt 2  8 128 0.152    588   111315
0048.txt 2  3   1 0.286   2311    47573
0049.txt 4  3  32 0.156    725    85586
0050.txt 3  9 128 0.227    869   234448
0051.txt 2  4   4 0.212   1413    36099
0052.txt 2  9  16 0.208   1321    72856
0053.txt 2  9 128 0.230    952   283663
0054.txt 3  7   4 0.207   1255    33674
0055.txt 3  1   2 0.169   1423    55514
0056.txt 3  9  32 0.423   1212   162041
0057.txt 3  4  64 0.091    819    92806
0058.txt 4  3  16 0.093    691    45788
0059.txt 1  3   1 0.370   3315    77153
0060.txt 1  8   4 0.338   2318    67306
0061.txt 1  8   4 0.455   3262   161505
0062.txt 2  4 128 0.109    496   102142
0063.txt 3  9  16 0.243   1636   137459
0064.txt 1  2 128 0.098    537   121974
0065.txt 1  4  64 0.129   1058   162656
0066.txt 2  7   2 0.216   1933    51998
0067.txt 3  4 128 0.153    707   279457
0068.txt 1  8   8 0.413   2862   249920
0069.txt 3 10  32 0.294   1326   115684
0070.txt 2 10   4 0.338   2107    63948
0071.txt 3  8   1 0.520   4172   163972
0072.txt 1  6  64 0.112    941   107362
0073.txt 3 10  64 0.162   1317   190512
0074.txt 3  9 128 0.200    755   200152
0075.txt 2  6  32 0.261   1365   183787
0076.txt 1  7   2 0.505   4637   383197
0077.txt 4 10   1 0.510   4082   110686
0078.txt 3  7  32 0.236   1179   115617
0079.txt 1  5   4 0.351   2576   202244
0080.txt 4  7   8 0.260   1544    86451
0081.txt 4  4  32 0.145    642    63259
0082.txt 3  5   8 0.289   1920   157522
0083.txt 4  8   8 0.280   1711    78734
0084.txt 3 10   8 0.298   1857    98767
0085.txt 1  3   8 0.188   1288   103837
0086.txt 4  4  32 0.128    571    50201
0087.txt 1 10   4 0.559   3958   217598
0088.txt 1  4 128 0.138    720   243889
0089.txt 4  6   2 0.129   1048    24391
0090.txt 1  8   2 0.320   2892   127494
0091.txt 3  4   8 0.228   1439    69251
0092.txt 4  8  16 0.178   1024    55042
0093.txt 3  7  64 0.112    913   109087
0094.txt 1  2   4 0.225   1692   107612
0095.txt 2  9   2 0.359   3102   105791
0096.txt 2  2   4 0.250   1970   109975
0097.txt 3  8  32 0.284   1200   131853
0098.txt 3  9  16 0.207   1346    97192
0099.txt 3  4   2 0.221   1941    58706


df7c9a2c8b2a64c5e6688aecab3f5770a8c41580

0000.txt 1  9   2 0.467   4068   280988
0001.txt 3  2   1 0.179   1322    71180
0002.txt 1  4  32 0.178   1012   265437
0003.txt 3  1   1 0.132   1046    37268
0004.txt 3  6   1 0.348   2957    87656
0005.txt 3  9 128 0.214    813   241887
0006.txt 3  7   4 0.346   2454   381244
0007.txt 1  6   2 0.298   2640   101451
0008.txt 2  2   4 0.152   1098    36407
0009.txt 1  1  64 0.061    569    72062
0010.txt 2  9  32 0.284   1478   357103
0011.txt 4  6   4 0.212   1209    43854
0012.txt 3  4 128 0.138    578   217007
0013.txt 2  9  32 0.255   1280   252982
0014.txt 2  7  32 0.255   1159   249817
0015.txt 4  9   2 0.265   2203    57363
0016.txt 3  4 128 0.108    447    86640
0017.txt 2  8   1 0.477   3718   154377
0018.txt 4  3 128 0.090    356    98361
0019.txt 1  9  32 0.257   1279   140428
0020.txt 4  1  16 0.042    266    90825
0021.txt 1  5   4 0.230   1414   102121
0022.txt 1  6   8 0.322   2257   321772
0023.txt 3  7   1 0.425   3308   120932
0024.txt 2  6   2 0.215   1800    43670
0025.txt 1  1   2 0.200   1833   119006
0026.txt 1  1   2 0.151   1405    50858
0027.txt 1  7   2 0.237   2034    52783
0028.txt 3  8   4 0.271   1579    48608
0029.txt 2  9 128 0.228    886   452174
0030.txt 1  8 128 0.158    703   193279
0031.txt 2  6   8 0.279   1718   177631
0032.txt 3  1 128 0.064    296    99439
0033.txt 3  7  64 0.135   1117   183631
0034.txt 1  7  32 0.237   1141   166928
0035.txt 2  1   4 0.145    977    54383
0036.txt 4  2   4 0.138    958   160606
0037.txt 1  7   2 0.405   3481   137087
0038.txt 1  8   4 0.363   2257   157688
0039.txt 4  1  64 0.061    549    72298
0040.txt 1 10 128 0.225    921   313778
0041.txt 1  7  16 0.154    984    48538
0042.txt 3  5   1 0.238   1554    30706
0043.txt 3  9  16 0.186   1111    59668
0044.txt 3  7   4 0.459   3155   260760
0045.txt 1  7  64 0.176   1464   280629
0046.txt 1  9  64 0.121    981   212375
0047.txt 2  8 128 0.140    538    97078
0048.txt 2  3   1 0.334   2714   169149
0049.txt 4  3  32 0.139    692    85518
0050.txt 3  9 128 0.212    793   214308
0051.txt 2  4   4 0.189   1172    30609
0052.txt 2  9  16 0.182   1156    75004
0053.txt 2  9 128 0.197    846   356200
0054.txt 3  7   4 0.161    940    25041
0055.txt 3  1   2 0.146   1350    53543
0056.txt 3  9  32 0.262   1044   141655
0057.txt 3  4  64 0.093    761    85672
0058.txt 4  3  16 0.094    562    47906
0059.txt 1  3   1 0.340   2833   121300
0060.txt 1  8   4 0.307   1994    89619
0061.txt 1  8   4 0.432   3022   377359
0062.txt 2  4 128 0.097    425    84470
0063.txt 3  9  16 0.214   1343   112311
0064.txt 1  2 128 0.089    490   117254
0065.txt 1  4  64 0.132   1121   193415
0066.txt 2  7   2 0.207   1741    46811
0067.txt 3  4 128 0.137    617   285318
0068.txt 1  8   8 0.372   2338   304506
0069.txt 3 10  32 0.280   1183   167132
0070.txt 2 10   4 0.287   1649    50689
0071.txt 3  8   1 0.557   4616   247132
0072.txt 1  6  64 0.110    913   103564
